value,grade,n
655,D,1200
571,D,1200
580,D,1200
639,D,1200
596,D,1200
575,D,1200
551,D,1200
623,D,1200
602,D,1200
635,D,1200
604,D,1200
635,D,1200
560,D,1200
650,D,1200
665,D,1200
571,D,1200
589,D,1200
590,D,1200
584,D,1200
631,D,1200
683,D,1200
604,D,1200
596,D,1200
609,D,1200
657,D,1200
571,D,1200
615,D,1200
641,D,1200
639,D,1200
646,D,1200
634,D,1200
562,D,1200
611,D,1200
593,D,1200
659,D,1200
550,D,1200
621,D,1200
580,D,1200
601,D,1200
555,D,1200
544,D,1200
620,D,1200
562,D,1200
605,D,1200
596,D,1200
641,D,1200
636,D,1200
575,D,1200
538,D,1200
616,D,1200
641,D,1200
584,D,1200
613,D,1200
592,D,1200
612,D,1200
528,D,1200
601,D,1200
601,D,1200
621,D,1200
586,D,1200
634,D,1200
607,D,1200
569,D,1200
578,D,1200
654,D,1200
626,D,1200
594,D,1200
626,D,1200
585,D,1200
659,D,1200
548,D,1200
599,D,1200
585,D,1200
665,D,1200
668,D,1200
634,D,1200
612,D,1200
613,D,1200
638,D,1200
619,D,1200
649,D,1200
598,D,1200
652,D,1200
622,D,1200
633,D,1200
630,D,1200
569,D,1200
642,D,1200
628,D,1200
607,D,1200
634,D,1200
549,D,1200
607,D,1200
632,D,1200
627,D,1200
557,D,1200
549,D,1200
652,D,1200
551,D,1200
640,D,1200
608,D,1200
585,D,1200
591,D,1200
614,D,1200
642,D,1200
551,D,1200
574,D,1200
594,D,1200
627,D,1200
596,D,1200
532,D,1200
583,D,1200
571,D,1200
545,D,1200
611,D,1200
586,D,1200
624,D,1200
543,D,1200
609,D,1200
594,D,1200
553,D,1200
599,D,1200
614,D,1200
619,D,1200
652,D,1200
556,D,1200
545,D,1200
615,D,1200
594,D,1200
549,D,1200
641,D,1200
628,D,1200
585,D,1200
537,D,1200
599,D,1200
600,D,1200
624,D,1200
593,D,1200
615,D,1200
561,D,1200
620,D,1200
606,D,1200
578,D,1200
631,D,1200
566,D,1200
655,D,1200
587,D,1200
596,D,1200
611,D,1200
589,D,1200
569,D,1200
607,D,1200
602,D,1200
603,D,1200
566,D,1200
585,D,1200
616,D,1200
592,D,1200
608,D,1200
567,D,1200
613,D,1200
609,D,1200
616,D,1200
610,D,1200
568,D,1200
601,D,1200
549,D,1200
588,D,1200
573,D,1200
592,D,1200
575,D,1200
598,D,1200
642,D,1200
615,D,1200
568,D,1200
594,D,1200
586,D,1200
635,D,1200
608,D,1200
681,D,1200
560,D,1200
600,D,1200
619,D,1200
610,D,1200
624,D,1200
580,D,1200
547,D,1200
528,D,1200
574,D,1200
638,D,1200
623,D,1200
674,D,1200
569,D,1200
587,D,1200
603,D,1200
625,D,1200
604,D,1200
589,D,1200
585,D,1200
547,D,1200
631,D,1200
607,D,1200
615,D,1200
578,D,1200
588,D,1200
648,D,1200
596,D,1200
593,D,1200
596,D,1200
525,D,1200
616,D,1200
564,D,1200
579,D,1200
614,D,1200
550,D,1200
622,D,1200
553,D,1200
597,D,1200
547,D,1200
615,D,1200
587,D,1200
581,D,1200
565,D,1200
650,D,1200
606,D,1200
591,D,1200
580,D,1200
579,D,1200
589,D,1200
619,D,1200
598,D,1200
617,D,1200
555,D,1200
644,D,1200
632,D,1200
627,D,1200
555,D,1200
593,D,1200
614,D,1200
611,D,1200
595,D,1200
583,D,1200
528,D,1200
584,D,1200
604,D,1200
561,D,1200
591,D,1200
635,D,1200
667,D,1200
571,D,1200
565,D,1200
540,D,1200
571,D,1200
642,D,1200
554,D,1200
591,D,1200
509,D,1200
634,D,1200
605,D,1200
614,D,1200
628,D,1200
659,D,1200
545,D,1200
592,D,1200
635,D,1200
603,D,1200
537,D,1200
565,D,1200
555,D,1200
577,D,1200
555,D,1200
604,D,1200
629,D,1200
591,D,1200
590,D,1200
639,D,1200
591,D,1200
618,D,1200
534,D,1200
597,D,1200
649,D,1200
606,D,1200
477,D,1200
603,D,1200
596,D,1200
662,D,1200
657,D,1200
564,D,1200
581,D,1200
621,D,1200
597,D,1200
579,D,1200
619,D,1200
671,D,1200
630,D,1200
569,D,1200
598,D,1200
598,D,1200
612,D,1200
619,D,1200
538,D,1200
657,D,1200
574,D,1200
616,D,1200
654,D,1200
553,D,1200
612,D,1200
604,D,1200
602,D,1200
624,D,1200
608,D,1200
584,D,1200
632,D,1200
587,D,1200
554,D,1200
584,D,1200
650,D,1200
630,D,1200
638,D,1200
638,D,1200
541,D,1200
637,D,1200
595,D,1200
615,D,1200
613,D,1200
564,D,1200
572,D,1200
583,D,1200
604,D,1200
573,D,1200
574,D,1200
638,D,1200
616,D,1200
563,D,1200
602,D,1200
577,D,1200
623,D,1200
610,D,1200
639,D,1200
607,D,1200
592,D,1200
622,D,1200
580,D,1200
634,D,1200
556,D,1200
570,D,1200
588,D,1200
504,D,1200
552,D,1200
571,D,1200
638,D,1200
575,D,1200
647,D,1200
597,D,1200
591,D,1200
578,D,1200
614,D,1200
616,D,1200
595,D,1200
564,D,1200
702,D,1200
582,D,1200
584,D,1200
592,D,1200
600,D,1200
604,D,1200
648,D,1200
606,D,1200
562,D,1200
608,D,1200
589,D,1200
536,D,1200
671,D,1200
629,D,1200
602,D,1200
583,D,1200
590,D,1200
577,D,1200
580,D,1200
590,D,1200
539,D,1200
611,D,1200
606,D,1200
597,D,1200
651,D,1200
634,D,1200
571,D,1200
589,D,1200
567,D,1200
559,D,1200
622,D,1200
544,D,1200
664,D,1200
575,D,1200
608,D,1200
595,D,1200
623,D,1200
632,D,1200
573,D,1200
625,D,1200
628,D,1200
600,D,1200
661,D,1200
681,D,1200
589,D,1200
614,D,1200
656,D,1200
586,D,1200
571,D,1200
623,D,1200
569,D,1200
624,D,1200
586,D,1200
584,D,1200
562,D,1200
608,D,1200
553,D,1200
638,D,1200
658,D,1200
612,D,1200
557,D,1200
603,D,1200
661,D,1200
627,D,1200
573,D,1200
587,D,1200
605,D,1200
647,D,1200
545,D,1200
612,D,1200
597,D,1200
559,D,1200
716,D,1200
642,D,1200
596,D,1200
627,D,1200
561,D,1200
630,D,1200
540,D,1200
623,D,1200
581,D,1200
553,D,1200
609,D,1200
588,D,1200
606,D,1200
620,D,1200
576,D,1200
572,D,1200
534,D,1200
617,D,1200
563,D,1200
609,D,1200
580,D,1200
640,D,1200
582,D,1200
588,D,1200
629,D,1200
646,D,1200
610,D,1200
609,D,1200
603,D,1200
593,D,1200
607,D,1200
625,D,1200
590,D,1200
587,D,1200
553,D,1200
538,D,1200
575,D,1200
583,D,1200
525,D,1200
574,D,1200
575,D,1200
524,D,1200
585,D,1200
582,D,1200
539,D,1200
572,D,1200
651,D,1200
601,D,1200
561,D,1200
561,D,1200
621,D,1200
530,D,1200
627,D,1200
639,D,1200
559,D,1200
606,D,1200
585,D,1200
609,D,1200
557,D,1200
617,D,1200
617,D,1200
638,D,1200
582,D,1200
596,D,1200
649,D,1200
592,D,1200
472,D,1200
582,D,1200
569,D,1200
593,D,1200
623,D,1200
553,D,1200
520,E,700
530,E,700
475,E,700
564,E,700
523,E,700
591,E,700
503,E,700
516,E,700
487,E,700
566,E,700
448,E,700
541,E,700
522,E,700
513,E,700
505,E,700
702,E,700
591,E,700
641,E,700
554,E,700
529,E,700
537,E,700
494,E,700
523,E,700
554,E,700
595,E,700
596,E,700
526,E,700
485,E,700
544,E,700
511,E,700
557,E,700
494,E,700
499,E,700
577,E,700
533,E,700
528,E,700
525,E,700
561,E,700
524,E,700
532,E,700
498,E,700
524,E,700
552,E,700
523,E,700
581,E,700
514,E,700
540,E,700
590,E,700
554,E,700
509,E,700
463,E,700
554,E,700
547,E,700
571,E,700
490,E,700
531,E,700
470,E,700
512,E,700
507,E,700
499,E,700
522,E,700
493,E,700
601,E,700
566,E,700
552,E,700
527,E,700
456,E,700
495,E,700
591,E,700
526,E,700
470,E,700
525,E,700
566,E,700
603,E,700
523,E,700
518,E,700
582,E,700
520,E,700
459,E,700
527,E,700
554,E,700
537,E,700
568,E,700
565,E,700
455,E,700
556,E,700
524,E,700
545,E,700
521,E,700
550,E,700
577,E,700
559,E,700
533,E,700
539,E,700
490,E,700
550,E,700
567,E,700
473,E,700
532,E,700
559,E,700
535,E,700
541,E,700
544,E,700
513,E,700
455,E,700
540,E,700
507,E,700
521,E,700
516,E,700
569,E,700
544,E,700
512,E,700
519,E,700
544,E,700
529,E,700
546,E,700
525,E,700
536,E,700
553,E,700
531,E,700
559,E,700
467,E,700
566,E,700
583,E,700
522,E,700
555,E,700
540,E,700
538,E,700
565,E,700
481,E,700
447,E,700
543,E,700
553,E,700
518,E,700
578,E,700
546,E,700
557,E,700
523,E,700
555,E,700
577,E,700
499,E,700
529,E,700
464,E,700
506,E,700
514,E,700
616,E,700
542,E,700
574,E,700
568,E,700
584,E,700
591,E,700
525,E,700
546,E,700
473,E,700
524,E,700
585,E,700
542,E,700
588,E,700
643,E,700
516,E,700
540,E,700
512,E,700
516,E,700
495,E,700
564,E,700
556,E,700
490,E,700
558,E,700
514,E,700
462,E,700
572,E,700
509,E,700
504,E,700
569,E,700
590,E,700
533,E,700
595,E,700
509,E,700
544,E,700
515,E,700
573,E,700
529,E,700
527,E,700
469,E,700
574,E,700
556,E,700
573,E,700
571,E,700
528,E,700
520,E,700
480,E,700
494,E,700
567,E,700
460,E,700
561,E,700
545,E,700
488,E,700
613,E,700
552,E,700
540,E,700
524,E,700
550,E,700
545,E,700
551,E,700
597,E,700
585,E,700
584,E,700
584,E,700
518,E,700
466,E,700
531,E,700
452,E,700
493,E,700
489,E,700
522,E,700
520,E,700
496,E,700
507,E,700
556,E,700
510,E,700
567,E,700
507,E,700
513,E,700
583,E,700
615,E,700
529,E,700
521,E,700
490,E,700
563,E,700
606,E,700
529,E,700
598,E,700
612,E,700
471,E,700
544,E,700
577,E,700
534,E,700
629,E,700
534,E,700
562,E,700
537,E,700
572,E,700
538,E,700
575,E,700
580,E,700
487,E,700
550,E,700
603,E,700
568,E,700
562,E,700
602,E,700
532,E,700
522,E,700
485,E,700
509,E,700
588,E,700
529,E,700
553,E,700
523,E,700
571,E,700
547,E,700
571,E,700
536,E,700
524,E,700
504,E,700
523,E,700
624,E,700
534,E,700
539,E,700
590,E,700
539,E,700
565,E,700
512,E,700
547,E,700
557,E,700
529,E,700
544,E,700
508,E,700
585,E,700
552,E,700
540,E,700
538,E,700
534,E,700
570,E,700
565,E,700
577,E,700
520,E,700
469,E,700
469,E,700
492,E,700
615,E,700
544,E,700
490,E,700
512,E,700
432,E,700
521,E,700
521,E,700
540,E,700
542,E,700
581,E,700
438,E,700
513,E,700
552,E,700
559,E,700
517,E,700
591,E,700
539,E,700
543,E,700
540,E,700
547,E,700
489,E,700
548,E,700
496,E,700
576,E,700
590,E,700
550,E,700
551,E,700
565,E,700
470,E,700
599,E,700
511,E,700
524,E,700
531,E,700
477,E,700
557,E,700
497,E,700
533,E,700
583,E,700
538,E,700
484,E,700
613,E,700
602,E,700
505,E,700
527,E,700
539,E,700
566,E,700
577,E,700
553,E,700
530,E,700
524,E,700
548,E,700
553,E,700
558,E,700
522,E,700
517,E,700
491,E,700
559,E,700
583,E,700
543,E,700
585,E,700
557,E,700
500,E,700
617,E,700
554,E,700
556,E,700
506,E,700
540,E,700
544,E,700
551,E,700
553,E,700
561,E,700
568,E,700
538,E,700
577,E,700
513,E,700
544,E,700
520,E,700
564,E,700
520,E,700
537,E,700
584,E,700
514,E,700
531,E,700
503,E,700
564,E,700
544,E,700
532,E,700
547,E,700
522,E,700
556,E,700
560,E,700
555,E,700
627,E,700
548,E,700
520,E,700
536,E,700
477,E,700
536,E,700
477,E,700
549,E,700
490,E,700
524,E,700
497,E,700
580,E,700
494,E,700
519,E,700
570,E,700
596,E,700
463,E,700
515,E,700
550,E,700
536,E,700
504,E,700
568,E,700
568,E,700
580,E,700
491,E,700
558,E,700
529,E,700
577,E,700
534,E,700
474,E,700
595,E,700
599,E,700
604,E,700
476,E,700
526,E,700
526,E,700
557,E,700
483,E,700
535,E,700
533,E,700
562,E,700
547,E,700
563,E,700
486,E,700
506,E,700
509,E,700
495,E,700
545,E,700
555,E,700
567,E,700
513,E,700
450,E,700
605,E,700
545,E,700
554,E,700
487,E,700
519,E,700
506,E,700
549,E,700
519,E,700
524,E,700
512,E,700
599,E,700
574,E,700
565,E,700
547,E,700
539,E,700
500,E,700
538,E,700
482,E,700
523,E,700
549,E,700
538,E,700
532,E,700
475,E,700
558,E,700
518,E,700
530,E,700
499,E,700
555,E,700
490,E,700
499,E,700
570,E,700
561,E,700
651,E,700
592,E,700
564,E,700
561,E,700
521,E,700
592,E,700
552,E,700
565,E,700
472,E,700
486,E,700
542,E,700
530,E,700
527,E,700
508,E,700
525,E,700
515,E,700
540,E,700
542,E,700
527,E,700
416,E,700
611,E,700
613,E,700
526,E,700
594,E,700
604,E,700
617,E,700
559,E,700
520,E,700
568,E,700
509,E,700
535,E,700
518,E,700
527,E,700
520,E,700
520,E,700
593,E,700
592,E,700
565,E,700
598,E,700
465,E,700
528,E,700
595,E,700
531,E,700
556,E,700
527,E,700
496,E,700
527,E,700
614,E,700
562,E,700
550,E,700
477,E,700
527,E,700
533,E,700
574,E,700
521,E,700
516,E,700
520,E,700
607,E,700
558,E,700
621,E,700
576,E,700
582,E,700
563,E,700
620,E,700
531,E,700
626,E,700
607,E,700
460,E,700
523,E,700
555,E,700
583,E,700
510,E,700
509,E,700
530,E,700
539,E,700
603,E,700
534,E,700
552,E,700
609,E,700
552,E,700
564,E,700
540,E,700
509,E,700
531,E,700
546,E,700
512,E,700
571,E,700
538,E,700
522,E,700
501,E,700
559,E,700
547,E,700
584,E,700
518,E,700
526,E,700
556,E,700
554,E,700
563,E,700
558,E,700
515,E,700
538,E,700
518,E,700
548,E,700
524,E,700
513,E,700
569,E,700
507,E,700
526,E,700
537,E,700
515,E,700
555,E,700
556,E,700
530,E,700
558,E,700
501,E,700
532,E,700
573,E,700
543,E,700
492,E,700
542,E,700
544,E,700
511,E,700
495,E,700
562,E,700
492,E,700
560,E,700
483,E,700
519,E,700
472,E,700
616,E,700
473,E,700
569,E,700
516,E,700
473,E,700
529,E,700
529,E,700
514,E,700
553,E,700
551,E,700
528,E,700
514,E,700
557,E,700
544,E,700
573,E,700
607,E,700
609,E,700
526,E,700
521,E,700
549,E,700
553,E,700
492,E,700
534,E,700
604,E,700
527,E,700
526,E,700
530,E,700
549,E,700
477,E,700
520,E,700
539,E,700
587,E,700
477,E,700
584,E,700
577,E,700
561,E,700
564,E,700
493,E,700
574,E,700
443,E,700
602,E,700
514,E,700
556,E,700
561,E,700
633,E,700
510,E,700
565,E,700
539,E,700
568,E,700
498,E,700
550,E,700
536,E,700
564,E,700
513,E,700
569,E,700
588,E,700
475,E,700
510,E,700
458,E,700
501,E,700
586,E,700
533,E,700
499,E,700
550,E,700
568,E,700
532,E,700
583,E,700
486,E,700
547,E,700
529,E,700
598,E,700
509,E,700
531,E,700
558,E,700
536,E,700
517,E,700
610,E,700
552,E,700
525,E,700
513,E,700
615,E,700
500,E,700
567,E,700
496,E,700
550,E,700
562,E,700
492,E,700
514,E,700
517,E,700
477,E,700
546,E,700
522,E,700
595,E,700
584,E,700
525,E,700
537,E,700
526,E,700
511,E,700
527,E,700
559,E,700
536,E,700
545,E,700
592,E,700
513,E,700
523,E,700
516,F,300
400,F,300
418,F,300
489,F,300
518,F,300
389,F,300
525,F,300
479,F,300
550,F,300
502,F,300
529,F,300
381,F,300
487,F,300
490,F,300
485,F,300
438,F,300
466,F,300
484,F,300
453,F,300
469,F,300
453,F,300
416,F,300
449,F,300
476,F,300
540,F,300
541,F,300
547,F,300
513,F,300
475,F,300
457,F,300
453,F,300
478,F,300
482,F,300
493,F,300
522,F,300
513,F,300
417,F,300
557,F,300
484,F,300
452,F,300
505,F,300
468,F,300
440,F,300
471,F,300
559,F,300
448,F,300
492,F,300
410,F,300
472,F,300
508,F,300
492,F,300
485,F,300
527,F,300
448,F,300
513,F,300
481,F,300
511,F,300
482,F,300
445,F,300
459,F,300
504,F,300
510,F,300
457,F,300
524,F,300
450,F,300
482,F,300
483,F,300
390,F,300
522,F,300
418,F,300
463,F,300
434,F,300
519,F,300
459,F,300
450,F,300
530,F,300
422,F,300
472,F,300
461,F,300
471,F,300
490,F,300
461,F,300
519,F,300
484,F,300
509,F,300
465,F,300
549,F,300
401,F,300
485,F,300
521,F,300
491,F,300
508,F,300
460,F,300
459,F,300
489,F,300
576,F,300
510,F,300
488,F,300
479,F,300
525,F,300
494,F,300
511,F,300
432,F,300
525,F,300
457,F,300
540,F,300
495,F,300
509,F,300
482,F,300
535,F,300
432,F,300
505,F,300
434,F,300
483,F,300
506,F,300
467,F,300
504,F,300
527,F,300
509,F,300
428,F,300
470,F,300
449,F,300
451,F,300
447,F,300
423,F,300
514,F,300
500,F,300
526,F,300
440,F,300
474,F,300
515,F,300
538,F,300
476,F,300
511,F,300
459,F,300
524,F,300
456,F,300
555,F,300
522,F,300
469,F,300
489,F,300
537,F,300
494,F,300
499,F,300
530,F,300
430,F,300
481,F,300
509,F,300
518,F,300
588,F,300
438,F,300
534,F,300
532,F,300
559,F,300
506,F,300
458,F,300
447,F,300
518,F,300
470,F,300
455,F,300
407,F,300
516,F,300
504,F,300
484,F,300
494,F,300
491,F,300
476,F,300
483,F,300
520,F,300
411,F,300
508,F,300
473,F,300
432,F,300
452,F,300
451,F,300
472,F,300
469,F,300
475,F,300
436,F,300
604,F,300
529,F,300
512,F,300
435,F,300
488,F,300
515,F,300
534,F,300
442,F,300
515,F,300
464,F,300
464,F,300
451,F,300
533,F,300
511,F,300
512,F,300
559,F,300
496,F,300
504,F,300
534,F,300
512,F,300
489,F,300
423,F,300
489,F,300
494,F,300
522,F,300
525,F,300
463,F,300
540,F,300
523,F,300
487,F,300
431,F,300
541,F,300
481,F,300
504,F,300
516,F,300
490,F,300
542,F,300
410,F,300
493,F,300
475,F,300
534,F,300
556,F,300
461,F,300
547,F,300
466,F,300
453,F,300
491,F,300
507,F,300
442,F,300
470,F,300
485,F,300
453,F,300
537,F,300
443,F,300
461,F,300
495,F,300
418,F,300
466,F,300
464,F,300
448,F,300
472,F,300
455,F,300
495,F,300
485,F,300
434,F,300
442,F,300
409,F,300
412,F,300
474,F,300
482,F,300
478,F,300
493,F,300
591,F,300
497,F,300
481,F,300
501,F,300
417,F,300
505,F,300
494,F,300
442,F,300
432,F,300
496,F,300
412,F,300
544,F,300
472,F,300
452,F,300
431,F,300
501,F,300
452,F,300
522,F,300
370,F,300
508,F,300
469,F,300
569,F,300
480,F,300
476,F,300
412,F,300
521,F,300
463,F,300
482,F,300
410,F,300
435,F,300
526,F,300
480,F,300
534,F,300
528,F,300
470,F,300
524,F,300
370,F,300
495,F,300
393,F,300
439,F,300
421,F,300
525,F,300
523,F,300
528,F,300
492,F,300
468,F,300
534,F,300
500,F,300
532,F,300
